full_name,stars,forks,language,created_at,description,url
JunMa11/SegLossOdyssey,4008,611,Python,2019-05-30T15:25:37Z,A collection of loss functions for medical image segmentation,https://github.com/JunMa11/SegLossOdyssey
Beckschen/TransUNet,3206,585,Python,2021-02-08T06:12:54Z,"This repository includes the official project of TransUNet, presented in our paper: TransUNet: Transformers Make Strong Encoders for Medical Image Segmentation.",https://github.com/Beckschen/TransUNet
HiLab-git/SSL4MIS,2655,423,Python,2020-09-25T03:39:19Z,"Semi Supervised Learning for Medical Image Segmentation, a collection of literature reviews and code implementations.",https://github.com/HiLab-git/SSL4MIS
HuCaoFighting/Swin-Unet,2402,363,Python,2021-05-03T07:37:40Z,"[ECCVW 2022] The codes for the work ""Swin-Unet: Unet-like Pure Transformer for Medical Image Segmentation""",https://github.com/HuCaoFighting/Swin-Unet
ellisdg/3DUnetCNN,2209,668,Python,2017-02-01T19:24:34Z,Pytorch 3D U-Net Convolution Neural Network (CNN) designed for medical image segmentation,https://github.com/ellisdg/3DUnetCNN
ozan-oktay/Attention-Gated-Networks,2061,435,Python,2018-04-02T21:50:07Z,Use of Attention Gates in a Convolutional Neural Network / Medical Image Classification and Segmentation,https://github.com/ozan-oktay/Attention-Gated-Networks
black0017/MedicalZooPytorch,1911,305,Python,2019-07-23T11:00:46Z,A pytorch-based deep learning framework for multi-modal 2D/3D medical image segmentation,https://github.com/black0017/MedicalZooPytorch
JunMa11/SOTA-MedSeg,1678,204,,2017-05-06T15:56:19Z,SOTA medical image segmentation methods based on various challenges,https://github.com/JunMa11/SOTA-MedSeg
YichiZhang98/SAM4MIS,1107,79,,2023-04-26T17:47:57Z,Segment Anything Model for Medical Image Segmentation:  Open-Source Project Summary,https://github.com/YichiZhang98/SAM4MIS
uni-medical/SAM-Med3D,931,119,Python,2023-10-23T15:41:07Z,SAM-Med3D: An Efficient General-purpose Promptable Segmentation Model for 3D Volumetric Medical Image,https://github.com/uni-medical/SAM-Med3D
ANTsX/ANTsPy,875,179,Python,2017-08-28T18:00:57Z,"A fast medical imaging analysis library in Python with algorithms for registration, segmentation, and more.",https://github.com/ANTsX/ANTsPy
jeya-maria-jose/Medical-Transformer,862,176,Python,2021-02-14T03:00:14Z,"Official Pytorch Code for ""Medical Transformer: Gated Axial-Attention for Medical Image Segmentation"" - MICCAI 2021",https://github.com/jeya-maria-jose/Medical-Transformer
JCruan519/VM-UNet,853,53,Python,2024-02-04T09:52:28Z,"(ACM TOMM) This is the official code repository for ""VM-UNet: Vision Mamba UNet for Medical Image Segmentation"".",https://github.com/JCruan519/VM-UNet
rezazad68/BCDU-Net,786,277,Python,2019-06-22T10:59:00Z,BCDU-Net : Medical Image Segmentation,https://github.com/rezazad68/BCDU-Net
AngeLouCN/Min_Max_Similarity,763,250,Python,2022-03-29T01:26:59Z,A contrastive learning based semi-supervised segmentation network for medical image segmentation,https://github.com/AngeLouCN/Min_Max_Similarity
mattmacy/vnet.pytorch,752,202,Python,2017-03-08T04:13:12Z,A PyTorch implementation for V-Net: Fully Convolutional Neural Networks for Volumetric Medical Image Segmentation,https://github.com/mattmacy/vnet.pytorch
hitachinsk/SAMed,610,60,Python,2023-04-17T09:06:03Z,"The implementation of the technical report: ""Customized Segment Anything Model for Medical Image Segmentation""",https://github.com/hitachinsk/SAMed
JJGO/UniverSeg,587,59,Python,2023-03-30T16:09:53Z,UniverSeg: Universal Medical Image Segmentation,https://github.com/JJGO/UniverSeg
microsoft/InnerEye-DeepLearning,583,145,Python,2020-04-29T09:15:05Z,Medical Imaging Deep Learning library to train and deploy 3D segmentation models on Azure Machine Learning,https://github.com/microsoft/InnerEye-DeepLearning
ge-xing/SegMamba,567,47,Python,2024-01-23T08:08:08Z,SegMamba: Long-range Sequential Modeling Mamba For 3D Medical Image Segmentation,https://github.com/ge-xing/SegMamba
jeya-maria-jose/UNeXt-pytorch,567,84,Python,2022-03-08T15:57:29Z,"Official Pytorch Code base for ""UNeXt: MLP-based Rapid Medical Image Segmentation Network"", MICCAI 2022",https://github.com/jeya-maria-jose/UNeXt-pytorch
CUHK-AIM-Group/U-KAN,543,70,Python,2024-06-04T03:29:46Z,[AAAI' 25] U-KAN Makes Strong Backbone for Medical Image Segmentation and Generation,https://github.com/CUHK-AIM-Group/U-KAN
Amshaker/unetr_plus_plus,529,59,Python,2022-12-09T00:14:49Z,[IEEE TMI-2024] UNETR++: Delving into Efficient and Accurate 3D Medical Image Segmentation,https://github.com/Amshaker/unetr_plus_plus
MIC-DKFZ/MedNeXt,512,67,Python,2023-06-13T15:24:20Z,[MICCAI 2023] MedNeXt is a fully ConvNeXt architecture for 3D medical image segmentation.,https://github.com/MIC-DKFZ/MedNeXt
WZH0120/SAM2-UNet,511,58,Python,2024-08-15T18:54:36Z,[VINT 2026] SAM2-UNet: Segment Anything 2 Makes Strong Encoder for Natural and Medical Image Segmentation,https://github.com/WZH0120/SAM2-UNet
cheng-01037/Self-supervised-Fewshot-Medical-Image-Segmentation,470,53,Python,2020-09-06T09:32:44Z,[ECCV'20] Self-supervision with Superpixels: Training Few-shot Medical Image Segmentation without Annotation (code&data-processing pipeline),https://github.com/cheng-01037/Self-supervised-Fewshot-Medical-Image-Segmentation
sinAshish/Multi-Scale-Attention,465,95,Python,2019-06-06T13:04:46Z,"[JBHI] Code for our paper ""Multi-scale Guided Attention for Medical Image Segmentation""",https://github.com/sinAshish/Multi-Scale-Attention
Rubics-Xuan/TransBTS,446,94,Python,2021-03-05T10:43:04Z,"This repo provides the official code for : 1) TransBTS: Multimodal Brain Tumor Segmentation Using Transformer (https://arxiv.org/abs/2103.04430) , accepted by MICCAI2021.  2) TransBTSV2: Towards Better and More Efficient Volumetric Segmentation of Medical Images(https://arxiv.org/abs/2201.12785).",https://github.com/Rubics-Xuan/TransBTS
MrBlankness/LightM-UNet,441,38,Python,2024-03-08T03:52:51Z,"Pytorch implementation of ""LightM-UNet: Mamba Assists in Lightweight UNet for Medical Image Segmentation""",https://github.com/MrBlankness/LightM-UNet
Xiaoqi-Zhao-DLUT/MSNet-M2SNet,441,15,Python,2021-06-16T11:32:10Z,(MICCAI 2021 [MSNet] & MICCAI 2022 GOALS Challenge [M2SNet]) Multi-scale in Multi-scale Subtraction Network for Medical Image Segmentation,https://github.com/Xiaoqi-Zhao-DLUT/MSNet-M2SNet
pyushkevich/itksnap,437,122,C++,2014-04-23T06:46:21Z,ITK-SNAP medical image segmentation tool,https://github.com/pyushkevich/itksnap
frankkramer-lab/MIScnn,424,118,Python,2019-05-09T14:53:48Z,A framework for Medical Image Segmentation with Convolutional Neural Networks and Deep Learning,https://github.com/frankkramer-lab/MIScnn
databricks-industry-solutions/pixels,417,128,JavaScript,2022-11-10T21:12:59Z,"Facilitates simple large scale processing of HLS Medical images, documents, zip files. OHIF Viewer, 2 segmentation models and interactive learning.",https://github.com/databricks-industry-solutions/pixels
xamyzhao/brainstorm,404,89,Python,2019-02-01T18:42:08Z,"Implementation of ""Data augmentation using learned transforms for one-shot medical image segmentation""",https://github.com/xamyzhao/brainstorm
arnab39/FewShot_GAN-Unet3D,399,80,Python,2018-07-26T16:22:09Z,Tensorflow implementation of our paper: Few-shot 3D Multi-modal Medical Image Segmentation using Generative Adversarial Learning,https://github.com/arnab39/FewShot_GAN-Unet3D
HUANGLIZI/LViT,389,40,Python,2022-03-10T08:49:09Z,"[IEEE Transactions on Medical Imaging/TMI 2023] This repo is the official implementation of ""LViT: Language meets Vision Transformer in Medical Image Segmentation""",https://github.com/HUANGLIZI/LViT
BAAI-DCAI/SegVol,383,38,Python,2023-11-10T08:25:37Z,"The official code for ""SegVol: Universal and Interactive Volumetric Medical Image Segmentation"".",https://github.com/BAAI-DCAI/SegVol
uni-medical/STU-Net,370,38,Python,2023-04-12T13:17:40Z,"The largest pre-trained medical image segmentation model (1.4B parameters) based on the largest public dataset (>100k annotations), up until April 2023.",https://github.com/uni-medical/STU-Net
yifangao112/Camyla,351,41,Python,2026-04-12T19:53:13Z,Scaling Autonomous Research in Medical Image Segmentation,https://github.com/yifangao112/Camyla
ayush1997/Xvision,303,124,Python,2017-01-02T11:56:15Z,Chest Xray image analysis using Deep learning !,https://github.com/ayush1997/Xvision
snapfinger/pancreas-seg,62,19,Python,2018-04-05T01:50:08Z,Pancreas Segmentation in Abdominal CT Scans with Convolutional Neural Network,https://github.com/snapfinger/pancreas-seg
ZauggGroup/DeePiCt,41,12,Python,2022-01-07T01:00:59Z,"Pipeline for the automatic detection and segmentation of particles and cellular structures in 3D Cryo-ET data, based on deep learning (convolutional neural networks).",https://github.com/ZauggGroup/DeePiCt
NUHS-NUS-SpineAI/SpineAI-Detect-Classify-LumbarMRI-Stenosis,36,10,Python,2021-01-25T07:19:53Z,"Code for 2020 November Radiology Submission ""Deep Learning Model for Automated Detection and Classification of Central Canal, Lateral Recess, and Neural Foraminal Stenosis at Lumbar Spine MRI""",https://github.com/NUHS-NUS-SpineAI/SpineAI-Detect-Classify-LumbarMRI-Stenosis
NIH-MIP/Radiology_Image_Preprocessing_for_Deep_Learning,31,8,Python,2020-11-06T16:10:25Z,A Quick Guide on Radiology Image Pre-processing for Deep Learning Applications in Prostate Cancer Research,https://github.com/NIH-MIP/Radiology_Image_Preprocessing_for_Deep_Learning
aniketkt/CTSegNet,27,7,Jupyter Notebook,2020-03-03T19:25:34Z,CTSegNet is an end-to-end 3D segmentation package for large X-ray tomographic datasets using 2D fully convolutional neural networks (fCNN).,https://github.com/aniketkt/CTSegNet
yilmaz0734/BrainCTImageStrokeDetection-Segmentation,26,6,Jupyter Notebook,2021-09-26T14:02:40Z,"This project firstly aims to classify brain CT images using convolutional neural networks. In the second stage, the task is segmentation with Unet.",https://github.com/yilmaz0734/BrainCTImageStrokeDetection-Segmentation
heudiasyc/Evidential-neural-network-for-lymphoma-segmentation,26,1,Python,2022-01-30T18:43:08Z,"Code for paper ""Lymphoma segmentation from 3D PET-CT images using a deep evidential network""",https://github.com/heudiasyc/Evidential-neural-network-for-lymphoma-segmentation
edaaydinea/Pneumonia-Detection-on-Chest-Xray-Images-with-Deep-Leaning,22,6,Jupyter Notebook,2021-11-24T15:39:03Z,This repository includes pneumonia detection on Chest X-ray Images by using Deep Learning(Keras).,https://github.com/edaaydinea/Pneumonia-Detection-on-Chest-Xray-Images-with-Deep-Leaning
HiLab-git/SepNet,20,10,Python,2020-04-06T13:12:57Z,Code for Automatic Segmentation of Organs-at-Risk from Head-and-Neck CT using Separable Convolutional Neural Network with Hard-Region-Weighted Loss.,https://github.com/HiLab-git/SepNet
Mohitasudani/Segthor19-using-ResU-net,20,8,Jupyter Notebook,2019-07-17T04:39:37Z,"The recent advances in the field of computer vision has led to the wide use of Convolutional Neural Networks (CNNs) in organ segmentation of computed tomography (CT) images. Image guided radiation therapy requires the accurate segmentation of organs at risk (OARs). In this paper, we propose a 2D U-Net network to automatically segment thoracic organs at risk in computed tomography (CT) images. The architecture consists of a down sampling path to capture features and a symmetric up sampling path to obtain precise localization. SegTHOR19 is a competition timed to the conference IEEE ISBI 2019 that addresses the problem of organs at risk segmentation in Computed Tomography (CT) images. In the SegTHOR19 challenge, 40 CT scans with 4 thoracic organs (i.e., esophagus, heart, trachea and aorta) were used for training [1]. We experimented with both 2D U-net and 2D U-Net with Resnet18 architecture to train the networks. Our best results were obtained by using 2D Convolutional U-Net with ResNet18.",https://github.com/Mohitasudani/Segthor19-using-ResU-net
thevishalagarwal/BoneAgeEstimation,19,5,Python,2017-10-29T07:05:44Z,Deep Learning aproach for estimating bone age from hand x-ray images,https://github.com/thevishalagarwal/BoneAgeEstimation
aimi-bonn/Deeplasia,19,5,Jupyter Notebook,2022-06-23T08:17:27Z,Prior-free deep learning for pediatric bone age assessment robust to skeletal dysplasias,https://github.com/aimi-bonn/Deeplasia
edaaydinea/Chest-Xray-Image-Classification-by-using-PyTorch-CNN,18,3,Jupyter Notebook,2020-12-25T22:44:08Z,The repository includes my project for Deep Learning with PyTorch: Zero to GANs is Chest X-Ray Image Classification (Pneumonia) which I obtained from the Kaggle - Chest X-Ray Dataset.,https://github.com/edaaydinea/Chest-Xray-Image-Classification-by-using-PyTorch-CNN
robot010/Medical-Image-Processing,17,8,Jupyter Notebook,2017-10-25T02:44:06Z,Image Processing with Deep Learning at Computational Radiology Lab,https://github.com/robot010/Medical-Image-Processing
inuwamobarak/chest-xray-pneumonia-detection,17,11,Jupyter Notebook,2022-12-17T12:28:34Z,Pneumonia identification from chest x-ray images using deep learning algorithms Used transfer learning techniques to develop an artificial intelligence system.,https://github.com/inuwamobarak/chest-xray-pneumonia-detection
mdalmas/covid19_xray_detection,17,10,Jupyter Notebook,2020-04-28T03:22:12Z,"Detecting Covid 19 in a person using PA Chest X-ray images, Using Deep-learning & Tensorflow",https://github.com/mdalmas/covid19_xray_detection
abhisuri97/SpineTK,16,1,Python,2021-07-28T04:26:11Z,"Spine Toolkit: A Neural Network for Finding Keypoints and Creating Segmentations of the Spine on MR, CT, and X-Ray",https://github.com/abhisuri97/SpineTK
Hzzone/Bone-Age-Assessment,15,7,JavaScript,2017-06-06T16:09:39Z,Deep Learning and Training dicom file with Caffe and Regression Prediction by age label.,https://github.com/Hzzone/Bone-Age-Assessment
linhduongtuan/Covid-19_Xray_Classifier,13,7,Jupyter Notebook,2020-04-25T12:41:10Z,"Demo diagnosis tools for Covid-19 Chest Xray. This repo is implemented to our paper ""Automatic detection of Covid-19 from chest X-ray and lung computed tomography images using deep neural networks and transfer learning"" on ASOC",https://github.com/linhduongtuan/Covid-19_Xray_Classifier
fitushar/multi-label-weakly-supervised-classification-of-body-ct,12,3,Python,2021-05-05T14:15:21Z,A rule-based algorithm enabled the automatic extraction of disease labels from tens of thousands of radiology reports. These weak labels were used to create deep learning models to classify multiple diseases for three different organ systems in body CT.,https://github.com/fitushar/multi-label-weakly-supervised-classification-of-body-ct
alimoezzi/ReportQL,11,3,Jupyter Notebook,2022-09-13T20:26:31Z,Code and dataset for paper - Application of Deep Learning in Generating Structured Radiology Reports: A Transformer-Based Technique,https://github.com/alimoezzi/ReportQL
MAI-Lab-West-China-Hospital/adrenal_segmentation,11,2,Python,2021-08-13T01:52:06Z,"This is the official implementation of ""An optimized two-stage cascaded deep neural network for adrenal segmentation on CT images"".",https://github.com/MAI-Lab-West-China-Hospital/adrenal_segmentation
maruthi1986/Lung-Cancer-Classification,11,3,MATLAB,2021-04-01T06:54:54Z,"The primary goal of developing a smart city is to enhance the quality of lives of its citizens by providing infrastructure and offering smart healthcare. Smart Healthcare plays a significant role in achieving this objective of developing smart cities. Here, in this proposal our objective is to develop a smart health care system which uses artificial intelligence for the development of a decision support system in the medical field for the detection and segmentation of lung cancer. The proposed system is consisting of two phases, First phase will be consisting of various stages like Pre-processing, feature extraction, feature selection, classification and finally segmentation of the tumor. Input CT image is sent through the pre-processing phase where noise removal will be taken care and then texture features are extracted from the pre-processed image, and in the next stage features will be selected by making use of Crow Search Optimization Algorithm, later Artificial Neural Network is used for the classification of the normal lung images from abnormal images. Finally, abnormal images will be processed through the Fuzzy K-Means algorithm for segmenting the tumors separately. In the second phase, SVM classifier is used for the reduction of false positives. This methodology delivers a 96% of accuracy, 100% specificity and sensitivity of 99%. The accuracy of the decision taken by the Smart Health Care System exceed when compared to the accuracy of the decision taken by the doctors.",https://github.com/maruthi1986/Lung-Cancer-Classification
BolinSong1995/SMuRF_MultiModal_OPSCC,10,2,Jupyter Notebook,2024-09-08T20:51:30Z,The code repo for Multimodal deep learning fusion of radiology and pathology.,https://github.com/BolinSong1995/SMuRF_MultiModal_OPSCC
AiAiHealthcare/AiAiHealthcare.github.io,10,4,JavaScript,2016-08-25T01:00:08Z,AiAi code-charity project for Cancer and Tuberculosis screening in Radiology Chest X-Rays (PA - CXR) using Deep Learning powered CAD algorithms.  Come join our all-volunteer team to improve the healthcare in emerging nations!,https://github.com/AiAiHealthcare/AiAiHealthcare.github.io
yonycherkos/lung-disease-detection-from-chest-xray,10,2,Python,2019-10-29T08:56:29Z,The goal of this project to build a web and mobile app which will diagnose lung diseases from chest x-ray image using deep learning. It will also guide radiologists to make fast and accurate diagnose by segmented and showing heat-map of the chest X-Ray images prior to classifying them.,https://github.com/yonycherkos/lung-disease-detection-from-chest-xray
Rakshana96/An-Enhancement-in-Detection-of-Brain-Tumor-through-Image-Fusion-and-ANN-,10,3,MATLAB,2021-11-14T11:48:17Z,"Medical image fusion is the process of combining two different modality images into a single image. The resultant image can help the physicians to extract features that may not be easily identifiable in an individual modality images. This paper aims to demonstrate an efficient method for detection of brain tumor from CT and MRI images of the brain, by applying image fusion, segmentation, feature extraction and classification. Initially, the source images are decomposed into low-level sub-band and high level sub-band by Discrete Wavelet Transform (DWT). The fused low level sub-band and high level sub-band are reconstructed to form the final fused image using Inverse Discrete Wavelet Transform (IDWT). Parameter analysis is done on the fused image. The fused image is then segmented using Otsu’s thresholding operation and the texture features are extracted forms the Grey Level Co-occurrence Matrix (GLCM) technique. Finally, the extracted feature is provided to Adaptive Neural Network (ANN) classifier to identify and predict the nature of the tumor. Further this proposed method gives an accuracy of 93.5% for 12 samples of MRI and CT images each.",https://github.com/Rakshana96/An-Enhancement-in-Detection-of-Brain-Tumor-through-Image-Fusion-and-ANN-
CCIG-Champalimaud/adell-mri,9,0,Python,2023-06-06T17:30:45Z,"A deep learning model and training/testing/inference library in PyTorch for segmentation, classification, object detection and self-supervised learning using radiology data.",https://github.com/CCIG-Champalimaud/adell-mri
tana0101/Hip-Joint-Keypoint-Detection,9,0,Python,2024-10-30T09:49:31Z,"A research-oriented deep learning pipeline for automatic hip joint keypoint detection, acetabular index angle measurement, and IHDI classification to assist the assessment of developmental dysplasia of the hip (DDH) from pediatric X-ray images.",https://github.com/tana0101/Hip-Joint-Keypoint-Detection
mazurowski-lab/radiologyintrinsicmanifolds,8,0,Jupyter Notebook,2022-06-17T18:32:31Z,"(MICCAI 2022) Code for ""The Intrinsic Manifolds of Radiological Images and their Role in Deep Learning"" (intrinsic dimensions)",https://github.com/mazurowski-lab/radiologyintrinsicmanifolds
saaamxzy/FractureDetection,7,2,Python,2017-07-12T19:11:40Z,"This program aims to propose a region of interest for radiologic diagnosis. To be more specific, for each input X-Ray image, it outputs a image with a region highlighted. That region is supposed to suggest useful region of an X-Ray(part that shows bone structures). This could be useful for deep learning purposes specialized in fracture detection networks.",https://github.com/saaamxzy/FractureDetection
kperkins411/MXNet-Chest-XRay-Evaluation,7,3,Python,2017-04-20T03:54:14Z,Chest Xray analysis using transfer learning and pretrained Convolutional Neural Nets. Written in python for MxNet deep learning framework.,https://github.com/kperkins411/MXNet-Chest-XRay-Evaluation
ushashwat/Chest-XRay-Pneumonia-Detection,7,2,Jupyter Notebook,2020-02-10T22:56:34Z,Pneumonia Detection on Chest X-Rays with Deep Learning,https://github.com/ushashwat/Chest-XRay-Pneumonia-Detection
devindatt/covid19-chest_xrays-analysis,7,2,Python,2020-03-20T15:07:49Z,Trained a deep learning model using Keras and TensorFlow to predict COVID-19 in chest X-rays of patients.,https://github.com/devindatt/covid19-chest_xrays-analysis
beingaryan/Chest-Xray-Pneumonia-Prediction,7,0,Jupyter Notebook,2021-03-22T13:18:46Z,"Chest-Xray-Pneumonia-Prediction built with OpenCV, Keras/TensorFlow using Deep Learning and Computer Vision concepts.",https://github.com/beingaryan/Chest-Xray-Pneumonia-Prediction
pooriya-jamie/IU-Xray-Report-Generation,7,0,Jupyter Notebook,2024-06-13T16:50:26Z,IU-Xray-Report-Generation is a project aimed at generating medical reports from chest X-ray images. The project leverages advanced deep learning techniques to automatically interpret X-ray images and produce comprehensive and accurate reports.,https://github.com/pooriya-jamie/IU-Xray-Report-Generation
LeadingIndiaAI/Liver-Tumor-Segmentation,7,3,Python,2019-07-25T05:42:41Z,In this research we concentrate on the different algorithm of machine learning and deep learning. Computed tomography (CT) scan images used for the research .for the implementation of the liver tumor segmentation we used convolution neural network algorithm like U-Net and V-Net. We processed our experiment on liver tumor segmentation (LiTS) dataset and evaluate segmentation of CT scan images.,https://github.com/LeadingIndiaAI/Liver-Tumor-Segmentation
qingsenyangit/COVID-SegNet,7,0,,2020-04-11T14:14:33Z,COVID-19 Chest CT Image Segmentation — A Deep Convolutional Neural Network Solution,https://github.com/qingsenyangit/COVID-SegNet
