full_name,stars,forks,language,created_at,description,url
falco-tigris/CS577_DeepLearning_Project,1,0,Jupyter Notebook,2023-10-17T15:25:56Z,Repository for CS577 Deep Learning Project on Radiology Report Generation,https://github.com/falco-tigris/CS577_DeepLearning_Project
harimenshi-et-al/RadiologyAI,1,0,Python,2026-02-03T01:11:10Z,"Deep learning AI classifying chest X-rays into five categories using 100,000+ images. Includes preprocessing, CNN training, and prediction evaluation, highlighting reproducible research, experimental design, and automated identification of common radiologic pathologies.",https://github.com/harimenshi-et-al/RadiologyAI
siavash-trm/Radiology-agentic-system,1,0,Jupyter Notebook,2025-09-05T19:16:52Z,"A multimodal  deep learning framework for glioma 3D segmentation, radiology report generation ,radiogenomic analysis  and treatment plan",https://github.com/siavash-trm/Radiology-agentic-system
nitindw/Radiology_Report_Generation_Using_Transformer,1,0,,2024-08-03T13:27:58Z,A python script transformer model(Deep Learning) based used to generate radiology report for a X-Image.,https://github.com/nitindw/Radiology_Report_Generation_Using_Transformer
MarshalLeeeeee/Lung-nodule-segmentation-and-cancer-prediction-based-on-CT-Image,1,4,Jupyter Notebook,2018-03-19T08:29:06Z,Using neural network to implement lung nodule segmentation and cancer prediction based on CT Image,https://github.com/MarshalLeeeeee/Lung-nodule-segmentation-and-cancer-prediction-based-on-CT-Image
ArthurEglin/Foot-image-segmentation-project_ME-482,1,2,Jupyter Notebook,2023-04-05T16:33:05Z,Train an artificial neural network to perform segmentation of bones in CT scans of the foot in order to reconstruct a volumetric object representing the foot in 3D.,https://github.com/ArthurEglin/Foot-image-segmentation-project_ME-482
Jalalbaim/Multi-Category-Semantic-Segmentation-on-CT-scans-Using-Deep-Neural-Networks,1,0,Jupyter Notebook,2024-11-20T13:21:40Z,Multi-Category-Semantic-Segmentation-on-CT-scans-Using-Deep-Neural-Networks,https://github.com/Jalalbaim/Multi-Category-Semantic-Segmentation-on-CT-scans-Using-Deep-Neural-Networks
Ohlomonchick/COVID-CT-segmentation-system,1,0,JavaScript,2021-08-13T13:31:23Z,A neural network able to segment lung damage,https://github.com/Ohlomonchick/COVID-CT-segmentation-system
imsidharthj/3D_image_segmentation,1,0,Python,2024-09-17T17:29:37Z,3d model uisng v net convolutional neural network algorithams in Medical Image segmentation of abdominal organs from CT scans,https://github.com/imsidharthj/3D_image_segmentation
For-Anonymous-Use/CaWs-Segmentation-and-Detection,1,0,Python,2024-05-04T12:49:12Z,Codes and Tools for manuscript “A Two-Stage Convolutional Neural Network for Segmentation and Detection of Carotid Web on CT Angiography” submitted to Journal of NeuroInterventional Surgery,https://github.com/For-Anonymous-Use/CaWs-Segmentation-and-Detection
vsanker21/Deep-Learning-Based-Vertebrae-and-Tumor-Segmentation-in-CT-Imaging,1,0,Jupyter Notebook,2025-12-31T05:51:13Z,This study presents a deep learning framework for automated vertebrae and tumor segmentation on CT imaging and directly compares the utility of radiomics versus convolutional neural network (CNN) features for metastasis subtype classification.,https://github.com/vsanker21/Deep-Learning-Based-Vertebrae-and-Tumor-Segmentation-in-CT-Imaging
Ibrahimumutdoruk/Stroke_Detection-and-Segmentation-by-Using-CNN-ML,1,0,Python,2025-04-28T20:46:04Z,"In this project, a convolutional neural network (CNN)  and Machine Learning (ML)based on architecture was developed to classify stroke CT images into three categories: non-stroke, hemorrhage, and ischemic.",https://github.com/Ibrahimumutdoruk/Stroke_Detection-and-Segmentation-by-Using-CNN-ML
SaifSaduddin/Medical-Image-Segmentation-using-Unsupervised-CNN,1,0,Jupyter Notebook,2022-07-14T18:54:02Z,"For my Master's thesis project, I am working with two medical image dataset (Brain image data i.e. CT and DynaCT) to firstly, segment them and then find the similarity between them using an unsupervised Convolution Neural Network (CNN) technique.",https://github.com/SaifSaduddin/Medical-Image-Segmentation-using-Unsupervised-CNN
w1a2ng/UD-Net,1,1,,2022-02-22T03:32:51Z,"In recent years, the mortality rate of patients with rectal cancer is increasing. CT rectal examination is of great value in the survival rate of patients with early rectal cancer. Based on this, the project firstly used the CT image of rectal cancer and its corresponding mask image as the research object, and proposed a rectal tumor segmentation model combining U-Net and DenseNet. This model makes full use of the ability of neural network feature learning to effectively extract the rectum. Tumor characteristics information, accurate segmentation of the rectal tumor area, the experimental accuracy reached more than 90%. Furthermore, a rectal tumor classification model based on 3D convolutional neural network is proposed. This model uses the lymph nodes of the rectal tumor region to transfer to the research object, constructs a three-dimensional tensor of the tumor region information, and obtains the classification result of the rectal tumor. The classification accuracy is achieved. 65%.",https://github.com/w1a2ng/UD-Net
nchams/Classifying-Pediatric-Skin-Condtions,1,0,Jupyter Notebook,2019-10-13T22:10:09Z,Classifying Images of Pediatric Skin Conditions with Deep Learning,https://github.com/nchams/Classifying-Pediatric-Skin-Condtions
avielbl/pnx_detector,1,0,,2026-03-26T14:46:57Z,Deep learning model for pneumonia detection from pediatric chest X-ray images,https://github.com/avielbl/pnx_detector
angeanto/Chest-X-Ray-Pneumonia-Detection-with-keras-CNN,1,3,Jupyter Notebook,2018-10-14T07:22:00Z,"The aim of this kernel is to develop a robust deep learning model which classifies whether a chest X- ray image proves pneumonia or not. Finally the network classifies successfully the 87% of the test data. Chest X-ray images (anterior-posterior) were selected from retrospective cohorts of pediatric patients of one to five years old from Guangzhou Women and Children’s Medical Center, Guangzhou. All chest X-ray imaging was performed as part of patients’ routine clinical care.",https://github.com/angeanto/Chest-X-Ray-Pneumonia-Detection-with-keras-CNN
vadimbs/identifying-pneumonia-disease,1,0,Jupyter Notebook,2021-12-03T13:10:20Z,The model was built for prediction pediatric pneumonia on chest X-rays by image-based deep learning,https://github.com/vadimbs/identifying-pneumonia-disease
Tonthanhdat/ML-Pneumonia-Detection,1,0,Jupyter Notebook,2025-09-26T01:49:05Z,Improved Automated Pneumonia Detection Using  Deep Transfer Learning Enhanced with Attention  Mechanisms in Pediatric Chest X-ray Images,https://github.com/Tonthanhdat/ML-Pneumonia-Detection
karthik2369/AI-powered-glaucoma-detection-system-using-deep-learning,1,1,Jupyter Notebook,2025-05-30T03:45:00Z,"Develop a deep learning-based model (MobileNetV2) for detecting pediatric glaucoma from fundus & OCT images.Incorporate transfer learning with pre-trained models (VGG16, ResNet50) to manage limited data. Use image augmentation to enhance generalization and model robustness.Deploy the trained model into a web-based platform for real-time diagnosis.",https://github.com/karthik2369/AI-powered-glaucoma-detection-system-using-deep-learning
beingujjwalraj/Pneumonia-Classification-from-Chest-X-Ray-Images,1,0,Jupyter Notebook,2025-04-26T13:18:25Z,"This project employs deep learning to classify pediatric chest X-ray images as pneumonia or normal using VGG16 and a custom CNN, featuring a Flask web app for user-friendly predictions.",https://github.com/beingujjwalraj/Pneumonia-Classification-from-Chest-X-Ray-Images
xiaohaiwang-web/BoneAge-Prediction-Tool,1,0,Python,2026-04-18T15:05:19Z,基于深度学习的儿童骨龄预测桌面工具 / A deep learning-based desktop tool for pediatric bone age assessment from hand X-ray images.,https://github.com/xiaohaiwang-web/BoneAge-Prediction-Tool
gjoshi22/Medical_MNIST,1,0,Jupyter Notebook,2023-08-19T18:23:48Z,"🧑‍💼 A deep learning model capable of detecting signs of pneumonia in pediatric chest X-Ray images. Utilized the PneumoniaMNIST dataset, achieving a test AUC of 0.9205, thus potentially aiding early diagnosis.",https://github.com/gjoshi22/Medical_MNIST
sheeCancode/leukemia-detection-cnn,1,0,Jupyter Notebook,2025-11-02T20:55:12Z,A deep learning research project using Convolutional Neural Networks (CNNs) to support early detection of Acute Lymphoblastic Leukemia (ALL) in children through automated analysis of blood smear images. Built as part of my research focus in AI/ML for pediatric oncology.,https://github.com/sheeCancode/leukemia-detection-cnn
DineshVangumalli/deep-learning,1,2,Jupyter Notebook,2018-04-09T20:16:12Z,Predicting Bone Age from Radiographs using Deep Learning,https://github.com/DineshVangumalli/deep-learning
pxu4114/bone-age-kaggle,1,0,Python,2018-11-09T17:29:36Z,Predicting the age of the bone using machine learning and deep learning methods,https://github.com/pxu4114/bone-age-kaggle
AmitAK1/Automated-Bone-Age-Estimation-using-Deep-Learning,1,0,Jupyter Notebook,2025-12-16T12:05:39Z,"Deep learning system for automated pediatric bone age estimation from hand X-rays using Xception and transfer learning, achieving R² = 0.9169 and MAE = 9.04 months with low gender bias and Grad-CAM explainability.",https://github.com/AmitAK1/Automated-Bone-Age-Estimation-using-Deep-Learning
itzel-izzy/Bone-age-assessment-,1,0,Jupyter Notebook,2025-09-17T13:51:09Z,"A CNN-based model was developed to predict bone age from medical X-ray images. This deep learning project utilized TensorFlow and Keras, applying techniques like image preprocessing, augmentation, and transfer learning to enhance accuracy and demonstrate the practical application of AI in healthcare.",https://github.com/itzel-izzy/Bone-age-assessment-
pratik-99/Bone-Age-Prediction,1,0,Jupyter Notebook,2021-03-03T06:08:49Z,"This is a software  based solution using deep learning to predict the age of a person below 18 years, using the X-ray image of a hand not requiring any medical expertise",https://github.com/pratik-99/Bone-Age-Prediction
Raghavendra752001/-A-Study-on-Big-Data-Analytics-Pipeline-for-Bone-Age-Prediction-in-Healthcare,1,0,Jupyter Notebook,2025-06-24T06:40:12Z,"🔍 A Study on Big Data Analytics Pipeline for Bone Age Prediction in Healthcare This project explores the use of Big Data tools (Hadoop, Spark, Hive) and deep learning (TensorFlow) to build a scalable pipeline for automated bone age prediction. It demonstrates how AI and analytics can enhance medical diagnostics and decision-making.",https://github.com/Raghavendra752001/-A-Study-on-Big-Data-Analytics-Pipeline-for-Bone-Age-Prediction-in-Healthcare
mdsalimshahed/organ-segmentation,0,0,Jupyter Notebook,2023-02-28T11:14:23Z,Organ segmentation from CT scan images using deep neural networks (U-Net),https://github.com/mdsalimshahed/organ-segmentation
shirlizz/organ-segmentation,0,0,Jupyter Notebook,2021-01-08T18:07:41Z,This is a repository about organ segmentation with CT images using neural networks,https://github.com/shirlizz/organ-segmentation
Muskany03/Brain-CT-image-hemorrhage-segmentation-by-Artificial-Neural-Network,0,0,Jupyter Notebook,2022-04-21T09:56:21Z,,https://github.com/Muskany03/Brain-CT-image-hemorrhage-segmentation-by-Artificial-Neural-Network
MalcolmWigder/CTNN,0,0,Python,2025-07-29T19:16:01Z,"Cloud Tracking Neural Network: complete with segmentation, tracking, and analysis tools.",https://github.com/MalcolmWigder/CTNN
gcburgess/Deep_Learning_Pneumonia_Detection,0,1,Jupyter Notebook,2022-05-06T21:31:29Z,Classifying pneumonia from chest x-ray images in pediatric patients,https://github.com/gcburgess/Deep_Learning_Pneumonia_Detection
redoti/lillung,0,0,HTML,2023-12-19T04:25:54Z,Deep Learning Web Application - Pediatric Pneumonia Image Classification,https://github.com/redoti/lillung
AliAoun/Deep-Learning-Pediatric-Pneumonia-Detection-Classification,0,0,Jupyter Notebook,2026-01-06T09:53:33Z,"Pediatric Pneumonia Detection using Transfer Learning with DenseNet-161. This CNN-based classifier is trained on Kaggle chest X-ray data to distinguish between normal and pneumonia cases. Designed for early pediatric diagnosis, the model leverages deep feature reuse for high-efficiency medical image analysis and improved clinical outcomes.",https://github.com/AliAoun/Deep-Learning-Pediatric-Pneumonia-Detection-Classification
6cats1dog/Pediatric-Pneumonia-Image-Classification-with-Deep-Learning,0,1,Jupyter Notebook,2021-05-10T18:41:07Z,"In this project, x-ray images of pediatric patients are used to identify whether or not they have pneumonia. The dataset comes from Kermany et al. on Mendeley.",https://github.com/6cats1dog/Pediatric-Pneumonia-Image-Classification-with-Deep-Learning
deepanshubaghel/Chromaticity-Aware-Multimodal-Deep-Learning-for-Pediatric-Anemia-Screening,0,0,Python,2026-05-30T14:32:47Z,Experiment code for chromaticity-aware multimodal deep learning-based pediatric anemia screening from conjunctival images.,https://github.com/deepanshubaghel/Chromaticity-Aware-Multimodal-Deep-Learning-for-Pediatric-Anemia-Screening
Akhilmothe/Deep_Learning_Project,0,0,Jupyter Notebook,2024-07-14T13:16:57Z,This project aims to classify pediatric chest X-ray images into two categories: Normal and Pneumonia.,https://github.com/Akhilmothe/Deep_Learning_Project
thenukii/Multimodal-Deep-Learning-for-Pediatric-Pneumonia-Classification,0,0,Jupyter Notebook,2026-04-05T07:26:41Z,"This repository contains the implementation of my Final Year Individual Research Project, which focuses on developing a multimodal deep learning system for pediatric pneumonia classification using chest X-ray images and cough sound recordings.",https://github.com/thenukii/Multimodal-Deep-Learning-for-Pediatric-Pneumonia-Classification
IulianEmilTampu/BTB_DEEP_LEARNING,0,0,Jupyter Notebook,2024-04-09T12:12:48Z,Code for the analysis of the Barntumorbanken dataset for the classification of pediatric brain tumor classification in digital histopathology images.,https://github.com/IulianEmilTampu/BTB_DEEP_LEARNING
jcmej/pneumonia-xray-classification,0,0,Jupyter Notebook,2026-03-01T01:21:47Z,Deep learning-based pneumonia detection using pediatric chest  x-ray images,https://github.com/jcmej/pneumonia-xray-classification
Dhruv-Limbani/Pediatric-Pneumonia-Detection,0,0,Jupyter Notebook,2023-10-05T10:51:09Z,"Pediatric Pneumonia Detection through GAN-Based Data Augmentation using deep learning models, including CNN and transfer learning with VGG16, on chest X-ray images.",https://github.com/Dhruv-Limbani/Pediatric-Pneumonia-Detection
PrafulKumar-1/bonecheck-ai-fracture-detection-in-pediatric-x-rays-using-deep-learning,0,0,Python,2025-11-08T06:19:03Z,Develop a deep learning model to automatically detect fractures in pediatric X-ray images with improved accuracy and speed compared to traditional methods.,https://github.com/PrafulKumar-1/bonecheck-ai-fracture-detection-in-pediatric-x-rays-using-deep-learning
alayton24/Identifying-Pneumonia-with-Deep-Learning,0,0,Jupyter Notebook,2024-03-19T02:52:53Z,A deep learning model that uses X-ray images of pediatric patients to identify whether or not they have pneumonia.,https://github.com/alayton24/Identifying-Pneumonia-with-Deep-Learning
sacontreras/dsc-mod4-final-project,0,0,Jupyter Notebook,2021-05-21T03:35:16Z,Pediatric Pneumonia X-Ray Image Classification with Deep Learning (Convolutional Neural Network),https://github.com/sacontreras/dsc-mod4-final-project
Qngoc74/Resfes26,0,0,Jupyter Notebook,2026-04-05T00:42:01Z,Explainable Deep Learning for Pediatric Pneumonia Detection in Chest X-Ray Images,https://github.com/Qngoc74/Resfes26
navneet9939/PediatricSkinAl,0,0,JavaScript,2026-04-30T18:55:34Z,"The AI-powered pediatric skin assistant platform is a web-based application that analyzes skin images using deep learning models to identify possible skin conditions. It provides disease classification, confidence scores, severity levels, and explainable results using Grad-CAM.",https://github.com/navneet9939/PediatricSkinAl
Mauryagopal/Pediatric-Pneumonia-Detection,0,0,Jupyter Notebook,2025-05-21T08:49:00Z,"This project focuses on detecting pediatric pneumonia from chest X-ray images using deep learning. Leveraging the power of transfer learning with the Xception model, the system classifies images as either normal or pneumonia-infected with high accuracy.",https://github.com/Mauryagopal/Pediatric-Pneumonia-Detection
Puplu16/Prediction-of-Pediatric-Pneumonia-in-Chest-X-Rays-using-Deep-Learning,0,0,Jupyter Notebook,2025-08-26T15:39:44Z,"This project develops a deep learning model to automatically detect pediatric pneumonia from chest X-rays. Using CNNs like ResNet and DenseNet, it classifies images to support rapid diagnosis in low-resource settings. The pipeline includes preprocessing, model training, and Grad-CAM heatmaps for interpretable results.",https://github.com/Puplu16/Prediction-of-Pediatric-Pneumonia-in-Chest-X-Rays-using-Deep-Learning
nagenshukla/bone_age,0,0,Jupyter Notebook,2026-06-10T11:55:07Z,Deep learning model for pediatric bone age estimation from hand X-ray images,https://github.com/nagenshukla/bone_age
mahdidadgar-data/chest-xray-pneumonia-detection-transfer-learning,0,0,Jupyter Notebook,2026-06-10T14:39:42Z,Deep learning and transfer learning project for pneumonia screening support from pediatric chest X-ray images,https://github.com/mahdidadgar-data/chest-xray-pneumonia-detection-transfer-learning
FarwaBanu/child-malnutrition-detection-dl,0,0,,2026-03-30T18:49:47Z,Deep learning-based system for detecting malnutrition in children using pediatric image analysis.,https://github.com/FarwaBanu/child-malnutrition-detection-dl
ayushkumar170305-blip/pneumonia-detection-app,0,0,,2026-03-08T18:34:38Z,Deep learning based pediatric pneumonia detection using chest X-ray images with web interface.,https://github.com/ayushkumar170305-blip/pneumonia-detection-app
ruccii/Pediatric-Bone-Age-Prediction,0,0,Jupyter Notebook,2026-03-12T21:23:37Z,"Deep learning system for pediatric bone age prediction from hand X-rays using CNN models. Includes preprocessing, model comparison, tuning, and a Streamlit GUI for image upload, prediction, visualization, and PDF reports.",https://github.com/ruccii/Pediatric-Bone-Age-Prediction
killariphanindra/PneumoScan-AI-Medical-Imaging-App,0,0,TypeScript,2026-04-20T09:27:52Z,"This project is an AI-powered web application designed to detect pediatric pneumonia from chest X-ray images. It leverages deep learning techniques to provide fast and accessible preliminary screening, supporting early diagnosis and improving healthcare efficiency.",https://github.com/killariphanindra/PneumoScan-AI-Medical-Imaging-App
hamzaj17/BraTS-PED-Tumor-Analysis-and-Recognition-Pipeline,0,0,Jupyter Notebook,2026-06-03T19:28:33Z,"Integrated Brain Tumor Analysis Pipeline for Pediatric BraTS MRI Using Image Processing, Feature Extraction, and Deep Learning",https://github.com/hamzaj17/BraTS-PED-Tumor-Analysis-and-Recognition-Pipeline
KarlWardin27/Bone-Age-Detection-Using-Deep-Learning,0,3,Jupyter Notebook,2020-09-18T13:53:44Z,,https://github.com/KarlWardin27/Bone-Age-Detection-Using-Deep-Learning
PooyaNasiri/Bone-Age-Prediction,0,2,Jupyter Notebook,2024-02-03T21:02:52Z,Age prediction from bone X-Ray with deep learning.,https://github.com/PooyaNasiri/Bone-Age-Prediction
seyfullah16/DeepLearningBoneAge,0,0,Jupyter Notebook,2025-06-30T11:41:46Z,,https://github.com/seyfullah16/DeepLearningBoneAge
Lohit812/Bone-Age-Prediction-Deep-Learning,0,0,Jupyter Notebook,2023-01-06T08:51:55Z,Developed a Deep Learning model that predicts the age of the bones which is used to diagnose various disorders/diseases using X-Ray images.,https://github.com/Lohit812/Bone-Age-Prediction-Deep-Learning
FabIndy/BoneAge_ELIVA25,0,0,Jupyter Notebook,2025-12-01T21:40:52Z,"Deep learning pipeline for bone age estimation (segmentation, preprocessing, EfficientNetV2, ELIVA25 inference)",https://github.com/FabIndy/BoneAge_ELIVA25
Shivang-raman/BoneAge-Prediction-using-Machine-Learning,0,0,Jupyter Notebook,2025-04-28T14:29:06Z,Automating pediatric bone age assessment using deep learning for faster and more accurate clinical diagnosis,https://github.com/Shivang-raman/BoneAge-Prediction-using-Machine-Learning
AswinGunasekaran123/Deep-Learning,0,0,Jupyter Notebook,2023-01-06T08:49:27Z,Bone age prediction using Various models to choose the best model with highest accuracy,https://github.com/AswinGunasekaran123/Deep-Learning
sonika1033/DeepBone-Predictive-Bone-Age-Assessment-through-Image-Processing-and-Deep-Learning,0,0,Jupyter Notebook,2024-04-24T18:03:14Z,,https://github.com/sonika1033/DeepBone-Predictive-Bone-Age-Assessment-through-Image-Processing-and-Deep-Learning
khaledaymansaber/-Bone-Age-Assessment-using-Deep-Learning,0,0,Jupyter Notebook,2026-02-01T14:37:47Z,,https://github.com/khaledaymansaber/-Bone-Age-Assessment-using-Deep-Learning
tvaingart/bone-age-assessment-webapp,0,0,CSS,2022-05-21T11:38:37Z,Web Application to server Deep learning model for predicting bone age,https://github.com/tvaingart/bone-age-assessment-webapp
MarcusFernando/bone-age-prediction,0,0,Jupyter Notebook,2025-05-22T19:53:13Z,Projeto de Deep Learning para estimativa da idade óssea a partir de imagens de raio-X,https://github.com/MarcusFernando/bone-age-prediction
tomvin6/bone-age-assessment-webapp,0,0,,2022-06-11T12:26:42Z,Web Application to server Deep learning model for predicting bone age,https://github.com/tomvin6/bone-age-assessment-webapp
Eliaass/Bone-age-prediction-model,0,0,Jupyter Notebook,2026-04-09T17:32:29Z,Deep learning model for bone age prediction from hand X-ray images,https://github.com/Eliaass/Bone-age-prediction-model
devanshs-ai/BoneAge,0,0,Jupyter Notebook,2025-04-07T08:24:44Z,"This system automates bone age prediction from hand X-ray images using a deep learning pipeline. Leveraging a ResNet50 model and techniques like CLAHE preprocessing and data augmentation, it achieves a Mean Absolute Error (MAE) of approximately 6.2 months. The system offers a streamlined workflow for automated bone age assessment and diagnostics.",https://github.com/devanshs-ai/BoneAge
sawan-bagle/bone-age-prediction-xray,0,0,Python,2025-12-30T20:34:07Z,"Deep learning–based bone age estimation from hand X-ray images using CNN, transfer learning, and ensemble modeling.",https://github.com/sawan-bagle/bone-age-prediction-xray
SanjithaP/Bone-Age-Assessment,0,0,Jupyter Notebook,2026-01-10T03:58:27Z,Deep learning model for predicting bone age from pediatric hand X-rays using attention mechanisms and graph neural networks.,https://github.com/SanjithaP/Bone-Age-Assessment
olgun-yilmaz/BoneAgePredict,0,0,Jupyter Notebook,2025-01-31T16:04:22Z,"This project aims to predict bone age using the xCeption model on a dataset obtained from Kaggle. By leveraging deep learning techniques, the goal is to accurately predict individuals' bone age from radiographic images.",https://github.com/olgun-yilmaz/BoneAgePredict
FlatNineOrg/medilab-boneage,0,0,Python,2026-03-12T10:00:43Z,Modern open-source bone age assessment from pediatric hand X-rays using deep learning.,https://github.com/FlatNineOrg/medilab-boneage
akshith120/Bone-Age-Prediction,0,0,,2025-12-18T09:43:07Z,A deep learning solution for automated bone age assessment from pediatric hand X-ray images using advanced CNN architectures with clinical-grade accuracy.,https://github.com/akshith120/Bone-Age-Prediction
